Ae Framework アプリケーション構成規約

[名前空間の設定]

PSR-4に準拠する。


[アプリケーションのフォルダ構成]

www/            アプリケーション本体、公開される領域
lib/            フレームワークやベンダーライブラリ、アプリクラスの設置
lib/ini.php     全プログラムでインクルードされるファイル
lib/(namespace)/Msg.php メッセージ集約クラス
lib/(namespace)/Env.php DB接続情報などアプリ設定ファイル
template/       phtmlテンプレートの配置場所
doc/            ドキュメントフォルダ
doc/db/         DBテーブル構造のダンプファイル
tests/          テスト用プログラムを設置
log/            ログ出力用
tmp/            アップロードファイルなどのテンポラリー領域
session/        ユーザーセッション情報保管場所
lock/           ロックファイル生成場所
README.md       アプリケーションの概要を記述
